[0.000000] (-) TimerEvent: {}
[0.000207] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.161717] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz\n'}
[0.162467] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model\n'}
[0.162577] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model\n'}
[0.162724] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model\n'}
[0.162841] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage1/burger.model\n'}
[0.163007] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage1/waffle.model\n'}
[0.163146] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage1/waffle_pi.model\n'}
[0.163289] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage10/burger.model\n'}
[0.163451] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage10/waffle.model\n'}
[0.163560] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage10/waffle_pi.model\n'}
[0.163703] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage2/burger.model\n'}
[0.163819] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage2/waffle.model\n'}
[0.163990] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage2/waffle_pi.model\n'}
[0.164115] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage3/burger.model\n'}
[0.164231] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage3/waffle.model\n'}
[0.164354] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage3/waffle_pi.model\n'}
[0.164471] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage4/burger.model\n'}
[0.164585] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage4/waffle.model\n'}
[0.164747] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage4/waffle_pi.model\n'}
[0.164865] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage5/burger.model\n'}
[0.165033] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage5/waffle.model\n'}
[0.165197] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage5/waffle_pi.model\n'}
[0.165318] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage5_up/waffle.model\n'}
[0.165435] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/burger.model\n'}
[0.165552] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle.model\n'}
[0.165667] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage6/waffle_pi.model\n'}
[0.165828] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage7/burger.model\n'}
[0.165998] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage7/waffle.model\n'}
[0.166118] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage7/waffle_pi.model\n'}
[0.166279] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage8/burger.model\n'}
[0.166439] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage8/waffle.model\n'}
[0.166601] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage8/waffle_pi.model\n'}
[0.166714] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage9/burger.model\n'}
[0.166804] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage9/waffle.model\n'}
[0.166949] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_drl_stage9/waffle_pi.model\n'}
[0.167131] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model\n'}
[0.167246] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model\n'}
[0.167412] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model\n'}
[0.167531] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model\n'}
[0.167691] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model\n'}
[0.167852] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model\n'}
[0.168052] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/world_test\n'}
[0.168496] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.168695] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.168843] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
[0.169135] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh\n'}
[0.169321] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.169488] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh\n'}
[0.169598] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv\n'}
[0.169867] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash\n'}
[0.170105] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh\n'}
[0.170227] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh\n'}
[0.170413] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv\n'}
[0.170510] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Symlinking: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv\n'}
[0.178883] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo\n'}
[0.179112] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.179276] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.179397] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake\n'}
[0.179482] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake\n'}
[0.179638] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml\n'}
[0.181267] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.196898] (turtlebot3_gazebo) JobEnded: {'identifier': 'turtlebot3_gazebo', 'rc': 0}
[0.198029] (ackermann_car_description) JobStarted: {'identifier': 'ackermann_car_description'}
[0.199517] (-) TimerEvent: {}
[0.204074] (ackermann_car_description) JobProgress: {'identifier': 'ackermann_car_description', 'progress': 'cmake'}
[0.204553] (ackermann_car_description) JobProgress: {'identifier': 'ackermann_car_description', 'progress': 'build'}
[0.204767] (ackermann_car_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/kangsoonhyuk/drl_ws/build/ackermann_car_description', '--', '-j12', '-l12'], 'cwd': '/home/kangsoonhyuk/drl_ws/build/ackermann_car_description', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_CA:en'), ('USER', 'kangsoonhyuk'), ('LC_TIME', 'ko_KR.UTF-8'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/kangsoonhyuk'), ('OLDPWD', '/home/kangsoonhyuk'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'ko_KR.UTF-8'), ('MANAGERPID', '1156'), ('SYSTEMD_EXEC_PID', '1631'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator21a9d5db22c73a993ff0b42f64b396873'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '3209'), ('COLCON_PREFIX_PATH', '/home/kangsoonhyuk/drl_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'kangsoonhyuk'), ('JOURNAL_STREAM', '8:18503'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'kangsoonhyuk'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', ':/opt/ros/humble/share/turtlebot3_gazebo/models:/home/kangsoonhyuk/drl_ws/src/turtlebot3_gazebo/models'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/kangsoonhyuk/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/kangsoonhyuk:@/tmp/.ICE-unix/1580,unix/kangsoonhyuk:/tmp/.ICE-unix/1580'), ('INVOCATION_ID', '1e78e45aa73f4722827193f595201e9d'), ('PAPERSIZE', 'a4'), ('GTK3_MODULES', 'xapp-gtk3-module'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'ko_KR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_CA.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('LC_TELEPHONE', 'ko_KR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '9'), ('AMENT_PREFIX_PATH', '/home/kangsoonhyuk/drl_ws/install/ackermann_car_description:/home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ko_KR.UTF-8'), ('TERMINATOR_UUID', 'urn:uuid:c9a0c217-8ef3-474d-8427-80648592e6b2'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ko_KR.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'ko_KR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/kangsoonhyuk/drl_ws/build/ackermann_car_description'), ('TURTLEBOT3_MODEL', 'waffle'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('GAZEBO_PLUGIN_PATH', ':/home/kangsoonhyuk/drl_ws/src/turtlebot3_gazebo/models/turtlebot3_drl_world/obstacle_plugin/lib'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'ko_KR.UTF-8'), ('LC_PAPER', 'ko_KR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/kangsoonhyuk/drl_ws/install/turtlebot3_gazebo:/home/kangsoonhyuk/drl_ws/install/ackermann_car_description:/opt/ros/humble')]), 'shell': False}
[0.241054] (ackermann_car_description) CommandEnded: {'returncode': 0}
[0.241745] (ackermann_car_description) JobProgress: {'identifier': 'ackermann_car_description', 'progress': 'install'}
